seq.unit.id	process	sector	old_sector	Initial.sector	no	column	real_gate	gate
DNA_2N_1_S01	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_1_S01	DNA_2N	2Dcells
DNA_2N_10_S10	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_10_S10	DNA_2N	2Dcells
DNA_2N_11_S11	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_11_S11	DNA_2N	2Dcells
DNA_2N_12_S12	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_12_S12	DNA_2N	2Dcells
DNA_2N_13_S13	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_13_S13	DNA_2N	2Dcells
DNA_2N_14_S14	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_14_S14	DNA_2N	2Dcells
DNA_2N_15_S15	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_15_S15	DNA_2N	2Dcells
DNA_2N_16_S16	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_16_S16	DNA_2N	2Dcells
DNA_2N_17_S17	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_17_S17	DNA_2N	2Dcells
DNA_2N_18_S18	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_18_S18	DNA_2N	2Dcells
DNA_2N_19_S19	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_19_S19	DNA_2N	2Dcells
DNA_2N_2_S02	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_2_S02	DNA_2N	2Dcells
DNA_2N_20_S20	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_20_S20	DNA_2N	2Dcells
DNA_2N_21_S21	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_21_S21	DNA_2N	2Dcells
DNA_2N_22_S22	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_22_S22	DNA_2N	2Dcells
DNA_2N_23_S23	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_23_S23	DNA_2N	2Dcells
DNA_2N_24_S24	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_24_S24	DNA_2N	2Dcells
DNA_2N_25_S25	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_25_S25	DNA_2N	2Dcells
DNA_2N_26_S26	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_26_S26	DNA_2N	2Dcells
DNA_2N_27_S27	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_27_S27	DNA_2N	2Dcells
DNA_2N_28_S28	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_28_S28	DNA_2N	2Dcells
DNA_2N_29_S29	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_29_S29	DNA_2N	2Dcells
DNA_2N_3_S03	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_3_S03	DNA_2N	2Dcells
DNA_2N_30_S30	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_30_S30	DNA_2N	2Dcells
DNA_2N_31_S31	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_31_S31	DNA_2N	2Dcells
DNA_2N_32_S32	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_32_S32	DNA_2N	2Dcells
DNA_2N_33_S33	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_33_S33	DNA_2N	2Dcells
DNA_2N_34_S34	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_34_S34	DNA_2N	2Dcells
DNA_2N_35_S35	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_35_S35	DNA_2N	2Dcells
DNA_2N_36_S36	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_36_S36	DNA_2N	2Dcells
DNA_2N_37_S38	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_37_S38	DNA_2N	2Dcells
DNA_2N_38_S39	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_38_S39	DNA_2N	2Dcells
DNA_2N_39_S40	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_39_S40	DNA_2N	2Dcells
DNA_2N_4_S04	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_4_S04	DNA_2N	2Dcells
DNA_2N_40_S41	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_40_S41	DNA_2N	2Dcells
DNA_2N_41_S42	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_41_S42	DNA_2N	2Dcells
DNA_2N_42_S43	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_42_S43	DNA_2N	2Dcells
DNA_2N_43_S44	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_43_S44	DNA_2N	2Dcells
DNA_2N_44_S45	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_44_S45	DNA_2N	2Dcells
DNA_2N_45_S46	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_45_S46	DNA_2N	2Dcells
DNA_2N_46_S47	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_46_S47	DNA_2N	2Dcells
DNA_2N_47_S48	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_47_S48	DNA_2N	2Dcells
DNA_2N_5_S05	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_5_S05	DNA_2N	2Dcells
DNA_2N_6_S06	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_6_S06	DNA_2N	2Dcells
DNA_2N_7_S07	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_7_S07	DNA_2N	2Dcells
DNA_2N_8_S08	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_8_S08	DNA_2N	2Dcells
DNA_2N_9_S09	1	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_9_S09	DNA_2N	2Dcells
DNA_2N_Bulk_S37	0	DNA_2N	DNA_2N	DNA_2N	1	DNA_2N_Bulk_S37	DNA_2N	2Dcells
